Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 50

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.5}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'horizon': 3000, 'alpha': 0.125}}], 'n_jobs': 1, 'one_job_by_children': False, 'learningRate': 0.05, 'update_all_children': True, 'decreaseRate': 1000.0}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
         54257504 function calls (54191420 primitive calls) in 291.217 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    611/1    0.046    0.000  291.309  291.309 {built-in method exec}
        1    0.000    0.000  291.309  291.309 main.py:5(<module>)
        1    0.006    0.006  270.562  270.562 Evaluator.py:63(start_one_env)
        7    0.002    0.000  270.538   38.648 parallel.py:759(__call__)
      307    0.007    0.000  270.531    0.881 parallel.py:596(dispatch_one_batch)
      301    0.005    0.000  270.488    0.899 parallel.py:554(_dispatch)
      301    0.002    0.000  270.475    0.899 parallel.py:177(__init__)
      301    0.001    0.000  270.473    0.899 parallel.py:71(__call__)
      301    0.006    0.000  270.472    0.899 parallel.py:72(<listcomp>)
      301    8.078    0.027  270.466    0.899 Evaluator.py:170(delayed_play)
   450003   13.242    0.000  120.912    0.000 IndexPolicy.py:21(choice)
   300002   12.455    0.000  109.565    0.000 AdBandits.py:52(choice)
  3628242   79.362    0.000   79.362    0.000 Beta.py:34(quantile)
   253137    8.522    0.000   61.485    0.000 AdBandits.py:62(<listcomp>)
  1771794    3.966    0.000   60.631    0.000 Beta.py:31(sample)
  1771794    6.627    0.000   56.666    0.000 random.py:599(betavariate)
  3543588   32.998    0.000   50.038    0.000 random.py:474(gammavariate)
  1350009    2.914    0.000   49.877    0.000 Thompson.py:38(computeIndex)
  1350009    4.640    0.000   31.040    0.000 BayesUCB.py:36(computeIndex)
    594/2    0.017    0.000   20.745   10.373 <frozen importlib._bootstrap>:2234(_find_and_load)
    594/2    0.009    0.000   20.745   10.373 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
    527/2    0.009    0.000   20.745   10.372 <frozen importlib._bootstrap>:1186(_load_unlocked)
    436/2    0.003    0.000   20.744   10.372 <frozen importlib._bootstrap>:1122(_exec)
    436/2    0.004    0.000   20.743   10.371 <frozen importlib._bootstrap>:1465(exec_module)
    681/4    0.002    0.000   20.713    5.178 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
   432/28    0.002    0.000   17.844    0.637 {built-in method __import__}
   150001    3.618    0.000   17.399    0.000 Softmax.py:37(choice)
  1350009    9.224    0.000   16.846    0.000 klUCB.py:44(computeIndex)
 2222/933    0.007    0.000   15.309    0.016 <frozen importlib._bootstrap>:2264(_handle_fromlist)
    46865    0.637    0.000   15.236    0.000 AdBandits.py:55(<listcomp>)
   421785    0.930    0.000   14.598    0.000 AdBandits.py:49(computeIndex)
        1    0.000    0.000   12.577   12.577 configuration.py:4(<module>)
        2    0.000    0.000   12.565    6.282 __init__.py:4(<module>)
        1    0.000    0.000   12.447   12.447 Poisson.py:2(<module>)
        1    0.000    0.000   12.245   12.245 __init__.py:318(<module>)
        1    0.000    0.000   12.032   12.032 stats.py:167(<module>)
   659594   11.526    0.000   11.526    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   149551    8.785    0.000   11.199    0.000 {method 'choice' of 'mtrand.RandomState' objects}
   750045    3.438    0.000   10.682    0.000 random.py:250(choice)
    91/81    0.001    0.000   10.616    0.131 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
  505/489    0.002    0.000   10.605    0.022 <frozen importlib._bootstrap>:534(_check_name_wrapper)
    69/60    0.003    0.000   10.603    0.177 <frozen importlib._bootstrap>:1708(load_module)
    69/60    9.900    0.143   10.597    0.177 {built-in method load_dynamic}
   253138    2.218    0.000   10.471    0.000 fromnumeric.py:2180(amax)
        2    0.000    0.000    8.320    4.160 __init__.py:7(<module>)
   253138    0.611    0.000    8.253    0.000 _methods.py:25(_amax)
        1    0.000    0.000    8.131    8.131 Evaluator.py:2(<module>)
  7087020    7.561    0.000    7.561    0.000 {built-in method log}
      436    0.013    0.000    7.179    0.016 <frozen importlib._bootstrap>:1534(get_code)
  8675324    6.900    0.000    6.900    0.000 {method 'random' of '_random.Random' objects}
      463    0.858    0.002    6.887    0.015 <frozen importlib._bootstrap>:1621(get_data)
        1    0.000    0.000    6.687    6.687 distributions.py:8(<module>)
   750045    4.309    0.000    6.646    0.000 random.py:220(_randbelow)
        1    0.000    0.000    6.106    6.106 _distn_infrastructure.py:5(<module>)
      436    6.029    0.014    6.029    0.014 {method 'read' of '_io.FileIO' objects}
