Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}, {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 3000
Number of repetitions: 1

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}
policy = {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}
policy = {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7ff1278d4e88>, 'params': {'n_jobs': 1, 'verbosity': 0, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7ff1278d4188>, 'params': {'temperature': 0.01}}, {'archtype': <class Policies.Thompson.Thompson at 0x7ff1278d4940>, 'params': {}}, {'archtype': <class Policies.klUCB.klUCB at 0x7ff1278d4bb0>, 'params': {}}, {'archtype': <class Policies.BayesUCB.BayesUCB at 0x7ff1278d4a78>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.5, 'horizon': 3000}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7ff1278d4d50>, 'params': {'alpha': 0.125, 'horizon': 3000}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...

Final ranking for this environment #0 :
- Policy 'Softmax (temperature:0.01)'	was ranked	1 / 7 for this simulation (last regret = 23.700).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	2 / 7 for this simulation (last regret = 38.700).
- Policy 'klUCB'	was ranked	3 / 7 for this simulation (last regret = 67.700).
- Policy 'Thompson'	was ranked	4 / 7 for this simulation (last regret = 69.700).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 87.700).
- Policy 'AdBandit (alpha:0.125)'	was ranked	6 / 7 for this simulation (last regret = 114.700).
- Policy 'AdBandit (alpha:0.5)'	was ranked	7 / 7 for this simulation (last regret = 138.700).
         264079 function calls (261614 primitive calls) in 34.943 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    5.979    5.979   34.963   34.963 main.py:5(<module>)
        1    0.001    0.001   22.830   22.830 Evaluator.py:59(start)
        7    0.001    0.000   22.800    3.257 parallel.py:759(__call__)
       29    0.001    0.000   22.035    0.760 threading.py:309(wait)
      191   22.033    0.115   22.033    0.115 {method 'acquire' of 'thread.lock' objects}
        7    0.000    0.000   22.014    3.145 parallel.py:714(retrieve)
        7    0.000    0.000   22.014    3.145 pool.py:560(get)
        7    0.000    0.000   22.014    3.145 pool.py:552(wait)
        1    0.788    0.788    5.201    5.201 configuration.py:4(<module>)
        3    0.114    0.038    4.389    1.463 __init__.py:4(<module>)
        1    0.276    0.276    4.273    4.273 Poisson.py:2(<module>)
        1    0.165    0.165    3.640    3.640 __init__.py:318(<module>)
        1    0.074    0.074    3.449    3.449 stats.py:167(<module>)
        1    0.118    0.118    2.907    2.907 distributions.py:8(<module>)
        1    0.002    0.002    2.526    2.526 _distn_infrastructure.py:5(<module>)
        1    0.100    0.100    2.522    2.522 __init__.py:217(<module>)
        1    0.172    0.172    2.309    2.309 _minimize.py:8(<module>)
        1    0.233    0.233    1.994    1.994 lbfgsb.py:9(<module>)
        1    1.124    1.124    1.158    1.158 __init__.py:204(<module>)
        2    0.001    0.001    0.950    0.475 __init__.py:7(<module>)
        1    0.009    0.009    0.933    0.933 Evaluator.py:2(<module>)
        1    0.194    0.194    0.603    0.603 __init__.py:105(<module>)
        1    0.002    0.002    0.584    0.584 pyplot.py:17(<module>)
       14    0.195    0.014    0.516    0.037 __init__.py:1(<module>)
        7    0.001    0.000    0.472    0.067 parallel.py:483(_initialize_pool)
        1    0.340    0.340    0.468    0.468 __init__.py:597(<module>)
        7    0.370    0.053    0.370    0.053 {gc.collect}
        1    0.281    0.281    0.357    0.357 __init__.py:56(<module>)
        7    0.000    0.000    0.306    0.044 parallel.py:546(_terminate_pool)
        7    0.001    0.000    0.305    0.044 pool.py:582(terminate)
        7    0.000    0.000    0.303    0.043 pool.py:461(terminate)
        7    0.001    0.000    0.303    0.043 util.py:192(__call__)
        7    0.001    0.000    0.302    0.043 pool.py:485(_terminate_pool)
        1    0.003    0.003    0.286    0.286 colorbar.py:20(<module>)
        7    0.000    0.000    0.275    0.039 pool.py:476(_help_stuff_finish)
       14    0.275    0.020    0.275    0.020 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.005    0.005    0.232    0.232 _continuous_distns.py:5(<module>)
       89    0.006    0.000    0.224    0.003 _distn_infrastructure.py:1436(__init__)
        1    0.002    0.002    0.210    0.210 collections.py:10(<module>)
      253    0.068    0.000    0.207    0.001 doccer.py:12(docformat)
      102    0.003    0.000    0.204    0.002 _distn_infrastructure.py:735(_construct_doc)
        1    0.003    0.003    0.187    0.187 backend_bases.py:28(<module>)
      230    0.002    0.000    0.181    0.001 re.py:230(_compile)
       88    0.001    0.000    0.178    0.002 sre_compile.py:567(compile)
        1    0.037    0.037    0.170    0.170 __init__.py:52(<module>)
        1    0.011    0.011    0.140    0.140 __init__.py:101(<module>)
        1    0.004    0.004    0.136    0.136 figure.py:12(<module>)
       85    0.001    0.000    0.135    0.002 re.py:192(compile)
        1    0.133    0.133    0.133    0.133 linsolve.py:1(<module>)
        1    0.002    0.002    0.125    0.125 _subplots.py:1(<module>)
        1    0.002    0.002    0.120    0.120 __init__.py:106(<module>)
        1    0.005    0.005    0.108    0.108 widgets.py:10(<module>)
        1    0.001    0.001    0.107    0.107 basic.py:5(<module>)
        1    0.000    0.000    0.106    0.106 orthogonal.py:90(<module>)
        1    0.005    0.005    0.106    0.106 __init__.py:166(<module>)
        1    0.005    0.005    0.103    0.103 _axes.py:1(<module>)
      293    0.002    0.000    0.102    0.000 {__import__}
        1    0.000    0.000    0.100    0.100 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.100    0.100 backend_qt4agg.py:3(<module>)
        7    0.001    0.000    0.100    0.014 pool.py:508(__init__)
        1    0.009    0.009    0.099    0.099 backend_qt5agg.py:3(<module>)
        7    0.000    0.000    0.098    0.014 pool.py:408(__init__)
        7    0.002    0.000    0.098    0.014 pool.py:136(__init__)
        1    0.000    0.000    0.093    0.093 add_newdocs.py:10(<module>)
       88    0.000    0.000    0.091    0.001 sre_compile.py:552(_code)
        1    0.002    0.002    0.090    0.090 backend_qt5.py:1(<module>)
        1    0.008    0.008    0.086    0.086 patches.py:3(<module>)
        1    0.001    0.001    0.086    0.086 figureoptions.py:8(<module>)
       88    0.001    0.000    0.086    0.001 sre_parse.py:706(parse)
