Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}, {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 500
Number of repetitions: 100

Evaluating environment: <MAB{'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)], 'maxArm': 0.81999999999999995, 'nbArms': 9}>
policy = {'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}
policy = {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}
policy = {'archtype': <class Policies.Aggr.Aggr at 0x7fb44ee74ef0>, 'params': {'n_jobs': 1, 'verbosity': 0, 'decreaseRate': None, 'update_all_children': True, 'one_job_by_children': False, 'learningRate': 0.05, 'children': [{'archtype': <class Policies.Softmax.Softmax at 0x7fb44ee7e050>, 'params': {'temperature': 0.02}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.5, 'horizon': 500}}, {'archtype': <class Policies.AdBandits.AdBandit at 0x7fb44ee79188>, 'params': {'alpha': 0.125, 'horizon': 500}}]}}

- Evaluating policy #1/7: Softmax (temperature:0.02) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.125)'	was ranked	1 / 7 for this simulation (last regret = 14.880).
- Policy 'Softmax (temperature:0.02)'	was ranked	2 / 7 for this simulation (last regret = 16.130).
- Policy 'AdBandit (alpha:0.5)'	was ranked	3 / 7 for this simulation (last regret = 17.750).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 18.050).
- Policy 'BayesUCB'	was ranked	5 / 7 for this simulation (last regret = 20.980).
- Policy 'Thompson'	was ranked	6 / 7 for this simulation (last regret = 25.120).
- Policy 'klUCB'	was ranked	7 / 7 for this simulation (last regret = 26.240).
Plotting the results, and saving the plot to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.02)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T500_N100__7_algos/main____env1-1_383206914841342878.png ...
         10844977 function calls (10789578 primitive calls) in 67.317 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   67.366   67.366 main.py:5(<module>)
        1    0.005    0.005   33.077   33.077 Evaluator.py:66(start_one_env)
        7    0.001    0.000   33.044    4.721 parallel.py:721(__call__)
        7    0.008    0.001   32.477    4.640 parallel.py:667(retrieve)
      294    0.003    0.000   32.025    0.109 threading.py:309(wait)
      371    0.001    0.000   32.021    0.086 pool.py:560(get)
      371    0.007    0.000   32.020    0.086 pool.py:552(wait)
     1961   32.016    0.016   32.016    0.016 {method 'acquire' of 'thread.lock' objects}
        2    0.002    0.001   17.324    8.662 __init__.py:7(<module>)
        1    0.070    0.070   17.310   17.310 Evaluator.py:2(<module>)
        1    0.032    0.032   16.639   16.639 pyplot.py:17(<module>)
        1    0.012    0.012   15.964   15.964 colorbar.py:20(<module>)
        1    0.018    0.018   15.852   15.852 collections.py:10(<module>)
        1    0.064    0.064   15.824   15.824 backend_bases.py:33(<module>)
        1    0.020    0.020   15.669   15.669 textpath.py:3(<module>)
        1    0.082    0.082   15.632   15.632 font_manager.py:21(<module>)
        1    0.000    0.000   15.537   15.537 font_manager.py:1404(_rebuild)
        1    0.002    0.002   15.523   15.523 font_manager.py:1020(__init__)
        1    0.000    0.000   15.461   15.461 Evaluator.py:103(plotResults)
        2    7.900    3.950   14.844    7.422 font_manager.py:546(createFontList)
        1    0.000    0.000   14.474   14.474 pyplot.py:235(show)
        1    0.000    0.000   14.474   14.474 backend_bases.py:148(__call__)
        1    0.000    0.000   13.970   13.970 backend_tkagg.py:73(mainloop)
        1    0.000    0.000   13.970   13.970 Tkinter.py:415(mainloop)
        1   13.485   13.485   13.970   13.970 {built-in method mainloop}
      215    0.001    0.000    6.803    0.032 afm.py:343(__init__)
      215    0.002    0.000    6.802    0.032 afm.py:325(parse_afm)
      215    1.219    0.006    3.058    0.014 afm.py:180(_parse_char_metrics)
      215    0.002    0.000    2.734    0.013 afm.py:294(_parse_optional)
      182    1.789    0.010    2.717    0.015 afm.py:222(_parse_kern_pairs)
   839978    1.558    0.000    1.558    0.000 {method 'readline' of 'file' objects}
        1    0.001    0.001    1.472    1.472 configuration.py:4(<module>)
        3    0.015    0.005    1.466    0.489 __init__.py:4(<module>)
        1    0.056    0.056    1.441    1.441 Poisson.py:2(<module>)
        1    0.010    0.010    1.355    1.355 __init__.py:341(<module>)
        1    0.025    0.025    1.321    1.321 stats.py:161(<module>)
        4    0.000    0.000    1.274    0.319 backend_agg.py:463(draw)
    464/4    0.002    0.000    1.260    0.315 artist.py:60(draw_wrapper)
        4    0.001    0.000    1.259    0.315 figure.py:1075(draw)
        4    0.000    0.000    1.250    0.313 _base.py:2200(draw)
      108    0.005    0.000    1.007    0.009 text.py:734(draw)
        1    0.095    0.095    0.997    0.997 __init__.py:632(<module>)
      215    0.002    0.000    0.976    0.005 afm.py:83(_sanity_check)
   105/93    0.001    0.000    0.974    0.010 Tkinter.py:1534(__call__)
      284    0.008    0.000    0.962    0.003 text.py:328(_get_layout)
      312    0.004    0.000    0.938    0.003 backend_agg.py:214(get_text_width_height_descent)
       28    0.000    0.000    0.906    0.032 mathtext.py:3085(parse)
        3    0.000    0.000    0.710    0.237 backend_tkagg.py:353(draw)
        8    0.000    0.000    0.699    0.087 axis.py:1100(draw)
       14    0.142    0.010    0.686    0.049 __init__.py:1(<module>)
        4    0.001    0.000    0.677    0.169 font_manager.py:296(findSystemFonts)
  115/103    0.246    0.002    0.646    0.006 {built-in method call}
        1    0.000    0.000    0.631    0.631 pyplot.py:693(savefig)
        1    0.000    0.000    0.631    0.631 figure.py:1461(savefig)
        1    0.000    0.000    0.631    0.631 backend_bases.py:2081(print_figure)
        1    0.000    0.000    0.627    0.627 backend_agg.py:526(print_png)
  275/260    0.001    0.000    0.621    0.002 pyparsing.py:1571(parseString)
16945/246    0.082    0.000    0.614    0.002 pyparsing.py:1505(_parseCache)
16354/260    0.057    0.000    0.611    0.002 pyparsing.py:1347(_parseNoCache)
 3775/260    0.012    0.000    0.608    0.002 pyparsing.py:3356(parseImpl)
        1    0.023    0.023    0.604    0.604 _ellip_harm.py:1(<module>)
        2    0.026    0.013    0.601    0.300 __init__.py:52(<module>)
   457817    0.341    0.000    0.566    0.000 afm.py:202(<lambda>)
        2    0.000    0.000    0.556    0.278 backend_tkagg.py:266(resize)
        1    0.000    0.000    0.503    0.503 backend_tkagg.py:596(show)
        1    0.000    0.000    0.503    0.503 Tkinter.py:1020(update)
        1    0.035    0.035    0.501    0.501 _bvp.py:1(<module>)
  528/504    0.005    0.000    0.483    0.001 pyparsing.py:3898(parseImpl)
  797/506    0.003    0.000    0.479    0.001 pyparsing.py:3818(parseImpl)
  6070/92    0.008    0.000    0.477    0.005 pyparsing.py:3696(parseImpl)
       12    0.000    0.000    0.476    0.040 mathtext.py:2358(parse)
 1236/720    0.002    0.000    0.473    0.001 pyparsing.py:1046(wrapper)
