Loaded experiments configuration from 'configuration.py' :
configuration['policies'] = [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}, {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}]
plots is already a directory here...
Number of algorithms to compare: 7
Number of environments to try: 1
Time horizon: 10000
Number of repetitions: 1

Evaluating environment: <MAB{'maxArm': 0.81999999999999995, 'nbArms': 9, 'arms': [B(0.01), B(0.02), B(0.3), B(0.4), B(0.5), B(0.6), B(0.78), B(0.8), B(0.82)]}>
policy = {'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}
policy = {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}
policy = {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}
policy = {'archtype': <class 'Policies.Aggr.Aggr'>, 'params': {'verbosity': 0, 'decreaseRate': 5000.0, 'learningRate': 0.05, 'update_all_children': True, 'children': [{'archtype': <class 'Policies.Softmax.Softmax'>, 'params': {'temperature': 0.01}}, {'archtype': <class 'Policies.Thompson.Thompson'>, 'params': {}}, {'archtype': <class 'Policies.klUCB.klUCB'>, 'params': {}}, {'archtype': <class 'Policies.BayesUCB.BayesUCB'>, 'params': {}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.5, 'horizon': 10000}}, {'archtype': <class 'Policies.AdBandits.AdBandit'>, 'params': {'alpha': 0.125, 'horizon': 10000}}], 'n_jobs': 1, 'one_job_by_children': False}}

- Evaluating policy #1/7: Softmax (temperature:0.01) ...

- Evaluating policy #2/7: Thompson ...

- Evaluating policy #3/7: klUCB ...

- Evaluating policy #4/7: BayesUCB ...

- Evaluating policy #5/7: AdBandit (alpha:0.5) ...

- Evaluating policy #6/7: AdBandit (alpha:0.125) ...

- Evaluating policy #7/7: Aggr (nb:6, rate:0.05) ...
Giving the final ranks ...

Final ranking for this environment #0 :
- Policy 'AdBandit (alpha:0.5)'	was ranked	1 / 7 for this simulation (last regret = -66.000).
- Policy 'AdBandit (alpha:0.125)'	was ranked	2 / 7 for this simulation (last regret = 49.000).
- Policy 'Thompson'	was ranked	3 / 7 for this simulation (last regret = 51.000).
- Policy 'Aggr (nb:6, rate:0.05)'	was ranked	4 / 7 for this simulation (last regret = 73.000).
- Policy 'klUCB'	was ranked	5 / 7 for this simulation (last regret = 120.000).
- Policy 'BayesUCB'	was ranked	6 / 7 for this simulation (last regret = 146.000).
- Policy 'Softmax (temperature:0.01)'	was ranked	7 / 7 for this simulation (last regret = 420.000).
plots/T10000_N1__7_algos is already a directory here...
Plotting the results, and saving the plot to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
Using color b for policy number #1/7 and called Softmax (temperature:0.01)...
Using color g for policy number #2/7 and called Thompson...
Using color r for policy number #3/7 and called klUCB...
Using color c for policy number #4/7 and called BayesUCB...
Using color m for policy number #5/7 and called AdBandit (alpha:0.5)...
Using color y for policy number #6/7 and called AdBandit (alpha:0.125)...
Using color k for policy number #7/7 and called Aggr (nb:6, rate:0.05)...
Saving to plots/T10000_N1__7_algos/main____env1-1_5194096779754240902.png ...
         5760018 function calls (5696898 primitive calls) in 17.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    694/1    0.044    0.000   17.393   17.393 {built-in method exec}
        1    0.000    0.000   17.393   17.393 main.py:5(<module>)
        1    0.001    0.001    9.201    9.201 Evaluator.py:67(start_one_env)
        7    0.179    0.026    9.199    1.314 Evaluator.py:175(delayed_play)
        1    0.000    0.000    7.410    7.410 Evaluator.py:104(plotResults)
        1    0.000    0.000    6.699    6.699 pyplot.py:235(show)
        1    0.000    0.000    6.699    6.699 backend_bases.py:148(__call__)
        1    0.000    0.000    6.254    6.254 backend_tkagg.py:73(mainloop)
        1    0.000    0.000    6.254    6.254 __init__.py:409(mainloop)
        1    5.741    5.741    6.254    6.254 {method 'mainloop' of '_tkinter.tkapp' objects}
    10000    0.114    0.000    4.617    0.000 Aggr.py:128(choice)
    40000    0.487    0.000    3.497    0.000 AdBandits.py:54(choice)
    60000    0.509    0.000    3.439    0.000 IndexPolicy.py:32(choice)
   483669    3.139    0.000    3.139    0.000 Beta.py:36(quantile)
    33741    0.217    0.000    2.171    0.000 AdBandits.py:65(<listcomp>)
   180000    0.134    0.000    1.319    0.000 BayesUCB.py:34(computeIndex)
        4    0.000    0.000    1.285    0.321 backend_agg.py:463(draw)
    444/4    0.002    0.000    1.274    0.318 artist.py:60(draw_wrapper)
        4    0.000    0.000    1.274    0.318 figure.py:1075(draw)
    89982    1.118    0.000    1.264    0.000 {method 'choice' of 'mtrand.RandomState' objects}
        4    0.000    0.000    1.262    0.316 _base.py:2200(draw)
   102/90    0.001    0.000    0.934    0.010 __init__.py:1536(__call__)
      104    0.007    0.000    0.893    0.009 text.py:734(draw)
      276    0.010    0.000    0.842    0.003 text.py:328(_get_layout)
    20000    0.179    0.000    0.828    0.000 Softmax.py:36(choice)
      306    0.002    0.000    0.816    0.003 backend_agg.py:214(get_text_width_height_descent)
        3    0.000    0.000    0.790    0.263 backend_tkagg.py:353(draw)
       28    0.000    0.000    0.783    0.028 mathtext.py:3085(parse)
    619/2    0.004    0.000    0.781    0.391 <frozen importlib._bootstrap>:2234(_find_and_load)
    619/2    0.004    0.000    0.781    0.391 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
    550/2    0.003    0.000    0.781    0.390 <frozen importlib._bootstrap>:1186(_load_unlocked)
    458/2    0.001    0.000    0.781    0.390 <frozen importlib._bootstrap>:1122(_exec)
    458/2    0.002    0.000    0.781    0.390 <frozen importlib._bootstrap>:1465(exec_module)
    708/4    0.001    0.000    0.780    0.195 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
    93902    0.213    0.000    0.764    0.000 fromnumeric.py:2200(amax)
   162972    0.694    0.000    0.694    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        8    0.000    0.000    0.649    0.081 axis.py:1100(draw)
   180000    0.318    0.000    0.628    0.000 klUCB.py:41(computeIndex)
   431/29    0.001    0.000    0.598    0.021 {built-in method __import__}
        1    0.000    0.000    0.559    0.559 pyplot.py:693(savefig)
        1    0.000    0.000    0.559    0.559 figure.py:1461(savefig)
        1    0.000    0.000    0.559    0.559 backend_bases.py:2081(print_figure)
        1    0.000    0.000    0.557    0.557 backend_agg.py:526(print_png)
    94074    0.044    0.000    0.551    0.000 _methods.py:25(_amax)
  275/260    0.001    0.000    0.542    0.002 pyparsing.py:1571(parseString)
        2    0.000    0.000    0.532    0.266 backend_tkagg.py:266(resize)
16945/246    0.071    0.000    0.532    0.002 pyparsing.py:1505(_parseCache)
16354/260    0.063    0.000    0.529    0.002 pyparsing.py:1347(_parseNoCache)
 3775/260    0.013    0.000    0.525    0.002 pyparsing.py:3356(parseImpl)
  115/103    0.088    0.001    0.500    0.005 {method 'call' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.483    0.241 __init__.py:7(<module>)
    10000    0.259    0.000    0.473    0.000 Aggr.py:87(getReward)
        1    0.000    0.000    0.446    0.446 Evaluator.py:2(<module>)
        1    0.000    0.000    0.445    0.445 backend_tkagg.py:596(show)
        1    0.000    0.000    0.445    0.445 __init__.py:1020(update)
3450/2371    0.006    0.000    0.429    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
  528/504    0.002    0.000    0.425    0.001 pyparsing.py:3898(parseImpl)
  797/506    0.002    0.000    0.424    0.001 pyparsing.py:3818(parseImpl)
  6070/92    0.007    0.000    0.406    0.004 pyparsing.py:3696(parseImpl)
       12    0.000    0.000    0.405    0.034 mathtext.py:2358(parse)
 1236/720    0.002    0.000    0.403    0.001 pyparsing.py:1046(wrapper)
       15    0.000    0.000    0.377    0.025 mathtext.py:2437(math_string)
 1400/326    0.006    0.000    0.367    0.001 pyparsing.py:3506(parseImpl)
        1    0.000    0.000    0.332    0.332 configuration.py:4(<module>)
